R:, G:, B:
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
221, 46, 68
221, 46, 68
221, 46, 68
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
221, 46, 68
221, 46, 68
219, 58, 79
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
136, 153, 166
136, 153, 166
136, 153, 166
135, 153, 164
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
221, 46, 68
221, 46, 68
221, 46, 68
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
221, 46, 68
221, 46, 68
221, 46, 68
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
136, 153, 166
136, 153, 166
136, 153, 166
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
221, 46, 68
221, 46, 68
221, 46, 68
243, 170, 185
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
221, 46, 68
221, 46, 68
219, 57, 78
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
136, 153, 166
136, 153, 166
136, 153, 166
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
221, 46, 68
221, 46, 68
221, 46, 68
232, 113, 131
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
221, 46, 68
221, 46, 68
209, 156, 168
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
136, 153, 166
136, 153, 166
136, 153, 166
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
221, 46, 68
221, 46, 68
221, 46, 68
223, 57, 78
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
221, 46, 68
221, 46, 68
204, 211, 218
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
136, 153, 166
136, 153, 166
136, 153, 166
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
221, 46, 68
221, 46, 68
221, 46, 68
232, 106, 125
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
241, 155, 171
221, 46, 68
221, 46, 68
205, 199, 207
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
136, 153, 166
136, 153, 166
136, 153, 166
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
221, 46, 68
221, 46, 68
221, 46, 68
221, 48, 70
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
242, 161, 177
221, 46, 68
221, 46, 68
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
136, 153, 166
136, 153, 166
136, 153, 166
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
243, 166, 181
221, 46, 68
221, 46, 68
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
136, 153, 166
136, 153, 166
136, 153, 166
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
232, 105, 123
221, 46, 68
221, 46, 68
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
136, 153, 166
136, 153, 166
136, 153, 166
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
235, 126, 143
221, 46, 68
221, 46, 68
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
136, 153, 166
136, 153, 166
136, 153, 166
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
222, 52, 74
221, 46, 68
221, 46, 68
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
197, 208, 215
136, 153, 166
136, 153, 166
136, 153, 166
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
222, 55, 77
221, 46, 68
221, 46, 68
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
200, 210, 218
136, 153, 166
136, 153, 166
136, 153, 166
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
223, 58, 80
221, 46, 68
221, 46, 68
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
202, 212, 219
136, 153, 166
136, 153, 166
136, 153, 166
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
223, 63, 83
221, 46, 68
221, 46, 68
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
136, 153, 166
136, 153, 166
136, 153, 166
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
223, 63, 84
221, 46, 68
221, 46, 68
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
175, 189, 198
136, 153, 166
136, 153, 166
136, 153, 166
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
225, 66, 87
221, 46, 68
221, 46, 68
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
180, 192, 202
136, 153, 166
136, 153, 166
136, 153, 166
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
225, 69, 90
221, 46, 68
221, 46, 68
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
182, 194, 204
136, 153, 166
136, 153, 166
136, 153, 166
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
225, 68, 89
221, 46, 68
221, 46, 68
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
180, 192, 202
136, 153, 166
136, 153, 166
136, 153, 166
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
224, 65, 86
221, 46, 68
221, 46, 68
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
178, 190, 200
136, 153, 166
136, 153, 166
136, 153, 166
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
223, 63, 84
221, 46, 68
221, 46, 68
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
136, 153, 166
136, 153, 166
136, 153, 166
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
223, 59, 80
221, 46, 68
221, 46, 68
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
202, 212, 220
136, 153, 166
136, 153, 166
136, 153, 166
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
223, 56, 78
221, 46, 68
221, 46, 68
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
200, 211, 218
136, 153, 166
136, 153, 166
136, 153, 166
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
222, 53, 75
221, 46, 68
221, 46, 68
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
198, 209, 216
136, 153, 166
136, 153, 166
136, 153, 166
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
236, 131, 148
221, 46, 68
221, 46, 68
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
136, 153, 166
136, 153, 166
136, 153, 166
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
233, 111, 129
221, 46, 68
221, 46, 68
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
136, 153, 166
136, 153, 166
136, 153, 166
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
243, 167, 182
221, 46, 68
221, 46, 68
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
136, 153, 166
136, 153, 166
136, 153, 166
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
221, 46, 68
221, 46, 68
221, 46, 68
222, 54, 75
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
242, 163, 179
221, 46, 68
221, 46, 68
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
136, 153, 166
136, 153, 166
136, 153, 166
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
221, 46, 68
221, 46, 68
221, 46, 68
239, 145, 161
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
242, 160, 175
221, 46, 68
221, 46, 68
206, 186, 195
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
136, 153, 166
136, 153, 166
136, 153, 166
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
221, 46, 68
221, 46, 68
221, 46, 68
231, 104, 124
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
221, 46, 68
221, 46, 68
204, 208, 216
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
136, 153, 166
136, 153, 166
136, 153, 166
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
221, 46, 68
221, 46, 68
221, 46, 68
242, 159, 175
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
221, 46, 68
221, 46, 68
210, 143, 156
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
136, 153, 166
136, 153, 166
136, 153, 166
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
221, 46, 68
221, 46, 68
221, 46, 68
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
221, 46, 68
221, 46, 68
221, 46, 68
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
136, 153, 166
136, 153, 166
136, 153, 166
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
221, 46, 68
221, 46, 68
221, 46, 68
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
221, 46, 68
221, 46, 68
221, 46, 68
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
136, 153, 166
136, 153, 166
136, 153, 166
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
221, 46, 68
221, 46, 68
221, 46, 68
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
221, 46, 68
221, 46, 68
220, 53, 74
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
136, 153, 166
136, 153, 166
136, 153, 166
134, 152, 165
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
221, 46, 68
221, 46, 68
221, 46, 68
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
221, 46, 68
221, 46, 68
221, 46, 68
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
136, 153, 166
136, 153, 166
136, 153, 166
136, 153, 166
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
221, 46, 68
221, 46, 68
221, 46, 68
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
221, 46, 68
221, 46, 68
221, 46, 68
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
136, 153, 166
136, 153, 166
136, 153, 166
136, 153, 165
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
221, 46, 68
221, 46, 68
221, 46, 68
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
221, 46, 68
221, 46, 68
221, 46, 68
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
136, 153, 166
136, 153, 166
136, 153, 166
136, 153, 166
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
221, 46, 68
221, 46, 68
221, 46, 68
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
221, 46, 68
221, 46, 68
221, 46, 68
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
196, 207, 215
136, 153, 166
136, 153, 166
136, 153, 166
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
221, 46, 68
221, 46, 68
221, 46, 68
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
221, 48, 70
221, 46, 68
221, 46, 68
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
198, 209, 216
136, 153, 166
136, 153, 166
136, 153, 166
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
221, 46, 68
221, 46, 68
221, 46, 68
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
230, 96, 115
221, 46, 68
221, 46, 68
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
203, 213, 220
136, 153, 166
136, 153, 166
136, 153, 166
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
221, 46, 68
221, 46, 68
221, 46, 68
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
239, 143, 159
221, 46, 68
221, 46, 68
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
136, 153, 166
136, 153, 166
136, 153, 166
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
221, 46, 68
221, 46, 68
239, 144, 160
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
221, 46, 68
221, 46, 68
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
136, 153, 166
136, 153, 166
136, 153, 166
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
221, 46, 68
221, 46, 68
238, 140, 156
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
221, 46, 68
221, 46, 68
205, 195, 203
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
136, 153, 166
136, 153, 166
136, 153, 166
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
221, 46, 68
221, 46, 68
236, 130, 147
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
221, 46, 68
221, 46, 68
209, 163, 174
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
136, 153, 166
136, 153, 166
136, 153, 166
134, 153, 166
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
221, 46, 68
221, 46, 68
243, 167, 182
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
221, 46, 68
221, 46, 68
221, 46, 68
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
136, 153, 166
136, 153, 166
136, 153, 166
134, 153, 162
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
221, 46, 68
221, 46, 68
243, 168, 183
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
221, 46, 68
221, 46, 68
221, 46, 68
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
136, 153, 166
136, 153, 166
136, 153, 166
136, 153, 166
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
221, 46, 68
221, 46, 68
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
221, 46, 68
221, 46, 68
221, 46, 68
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
180, 192, 201
136, 153, 166
136, 153, 166
136, 153, 166
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
221, 46, 68
221, 46, 68
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
221, 46, 68
221, 46, 68
221, 46, 68
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
136, 153, 166
136, 153, 166
136, 153, 166
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
221, 46, 68
221, 46, 68
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
222, 56, 78
221, 46, 68
221, 46, 68
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
136, 153, 166
136, 153, 166
136, 153, 166
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
221, 46, 68
221, 46, 68
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
242, 162, 178
221, 46, 68
221, 46, 68
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
136, 153, 166
136, 153, 166
136, 153, 166
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
221, 46, 68
221, 46, 68
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
243, 167, 182
221, 46, 68
221, 46, 68
204, 213, 220
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
136, 153, 166
136, 153, 166
136, 153, 166
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
221, 46, 68
221, 46, 68
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
221, 46, 68
221, 46, 68
210, 147, 160
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
136, 153, 166
136, 153, 166
136, 153, 166
128, 128, 128
0, 0, 0
0, 0, 0
0, 0, 0
221, 46, 68
221, 46, 68
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
221, 46, 68
221, 46, 68
221, 46, 68
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
136, 153, 166
136, 153, 166
136, 153, 166
135, 152, 165
0, 0, 0
0, 0, 0
0, 0, 0
221, 46, 68
221, 46, 68
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
221, 46, 68
221, 46, 68
221, 46, 68
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
152, 167, 178
136, 153, 166
136, 153, 166
135, 153, 166
0, 0, 0
0, 0, 0
0, 0, 0
221, 46, 68
221, 46, 68
244, 170, 185
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
221, 46, 68
221, 46, 68
221, 46, 68
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
136, 153, 166
136, 153, 166
136, 153, 166
0, 0, 0
0, 0, 0
0, 0, 0
221, 46, 68
221, 46, 68
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
